User_id,Session_id,DateTime,Category,SubCategory,Action,step
22751741827,sess_001,2025-10-30 00:00:00,Pop,Taylor Swift - Anti-Hero,skip,1
22751741827,sess_001,2025-10-30 00:02:00,Pop,"Ariana Grande - thank u, next",play,2
22751741827,sess_001,2025-10-30 00:10:00,Pop,Billie Eilish - Ocean Eyes,skip,3
22751741827,sess_001,2025-10-30 00:15:00,Pop,Lana Del Rey - Video Games,skip,4
77510049482,sess_002,2025-10-05 00:00:00,Pop,Billie Eilish - Ocean Eyes,skip,1
77510049482,sess_002,2025-10-05 00:02:00,Pop,Lana Del Rey - Video Games,play,2
77510049482,sess_002,2025-10-05 00:06:00,Pop,"Ariana Grande - thank u, next",play,3
91898675497,sess_003,2025-10-03 00:00:00,Pop,"Ariana Grande - thank u, next",play,1
91898675497,sess_003,2025-10-03 00:04:00,Pop,Lana Del Rey - Video Games,skip,2
91898675497,sess_003,2025-10-03 00:06:00,Pop,Billie Eilish - Ocean Eyes,skip,3
45384886749,sess_004,2025-10-13 00:00:00,Pop,Billie Eilish - Ocean Eyes,play,1
45384886749,sess_004,2025-10-13 00:02:00,Pop,Taylor Swift - Anti-Hero,play,2
45384886749,sess_004,2025-10-13 00:06:00,Pop,"Ariana Grande - thank u, next",skip,3
22373217409,sess_005,2025-10-29 00:00:00,Pop,Billie Eilish - Ocean Eyes,play,1
22373217409,sess_005,2025-10-29 00:02:00,Pop,Taylor Swift - Anti-Hero,play,2
22373217409,sess_005,2025-10-29 00:04:00,Pop,Lana Del Rey - Video Games,play,3
22373217409,sess_005,2025-10-29 00:09:00,Pop,"Ariana Grande - thank u, next",skip,4
79853278950,sess_006,2025-10-16 00:00:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,1
79853278950,sess_006,2025-10-16 00:04:00,Hip Hop,J. Cole - Middle Child,play,2
79853278950,sess_006,2025-10-16 00:09:00,Hip Hop,Kendrick Lamar - Love.,play,3
79853278950,sess_006,2025-10-16 00:10:00,Hip Hop,Erykah Badu - On & On,play,4
66470632823,sess_007,2025-10-05 00:00:00,Ethiopiques,Aster Aweke - Menew,play,1
66470632823,sess_007,2025-10-05 00:05:00,Ethiopiques,Hailu Mergia - Tezeta,play,2
66470632823,sess_007,2025-10-05 00:06:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,3
66470632823,sess_007,2025-10-05 00:06:00,Ethiopiques,Neway Debebe - Yene Alem,play,4
45425608546,sess_008,2025-10-06 00:00:00,Ethiopiques,Neway Debebe - Yene Alem,play,1
45425608546,sess_008,2025-10-06 00:03:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,2
